품종,동물종류,총건수,입양건수,평균체중,평균나이,입양률
믹스견,개,420511,116441,6.406882312832726,1.318565230215896,27.69
한국 고양이,고양이,177421,54868,1.0940390384115835,0.42332284583375623,30.93
말티즈,개,23808,8600,3.567706641988811,5.083280783621306,36.12
푸들,개,23657,9518,4.588982763731843,4.18923721284427,40.23
진도견,개,14445,4635,13.321530520335342,2.1351894175496917,32.09
믹스묘,고양이,13723,4925,1.3456866809802324,0.6296728971962616,35.89
포메라니안,개,11631,4882,3.841547137322428,4.124343408249375,41.97
기타,기타,11115,3474,4.0183340853713565,1.2813034476550544,31.26
기타축종,기타축종,10519,6616,3.4013939101014983,0.7202397944618898,62.9
시츄,개,6344,2271,4.975797284496369,5.336332070707071,35.8
라브라도 리트리버,개,5161,1580,25.12667703674898,2.8850106651153773,30.61
치와와,개,4467,2065,3.3064133602331314,4.321988356471115,46.23
스피츠,개,4307,1595,6.466056239832675,3.516496282527881,37.03
골든 리트리버,개,4195,1333,25.356535885167467,3.4581245526127415,31.78
요크셔 테리어,개,4001,1184,3.479589692269202,6.4390793094821115,29.59
비숑 프리제,개,3813,1627,5.3328218602207045,3.118621778011573,42.67
시바,개,3188,967,9.272327044025158,2.6207113629209946,30.33
프렌치 불독,개,2940,1105,9.27873932353946,3.184452778724855,37.59
웰시 코기 펨브로크,개,2940,1227,10.021434916296549,3.031324480762683,41.73
시베리안 허스키,개,2568,771,19.58723612197029,2.581223217763927,30.02
보더 콜리,개,2442,858,15.603136531365315,2.6150061500615007,35.14
스탠다드 닥스훈트,개,2350,1086,5.755521498510004,3.822127659574468,46.21
코카 스파니엘,개,1578,619,8.723430749682338,4.85859226379201,39.23
페르시안,고양이,1397,846,3.314382183908046,2.8853046594982077,60.56
미니어쳐 핀셔,개,1383,460,4.366128798842257,4.992046276211135,33.26
터키시 앙고라,고양이,1353,870,3.087692307692308,1.9371766444937177,64.3
페르시안-페르시안 친칠라,고양이,1339,893,3.198805078416729,2.451829723674384,66.69
러시안 블루,고양이,1292,834,3.3644349845201242,2.2461300309597525,64.55
슈나우져,개,1131,320,6.613897254207263,5.768821966341895,28.29
보스턴 테리어,개,1117,410,7.3117937219730935,3.2023276633840645,36.71
비글,개,1106,433,10.043677536231883,3.602169981916817,39.15
셰퍼드,개,966,296,25.351523316062178,3.1865284974093266,30.64
스코티시폴드,고양이,897,648,3.117841163310962,2.135044642857143,72.24
웰시 코기 카디건,개,890,333,9.822013498312712,3.141732283464567,37.42
사모예드,개,873,247,19.966493656286044,2.861397479954181,28.29
포인터,개,860,249,16.954714119019837,2.587892898719441,28.95
샴,고양이,805,527,3.317960199004975,2.532919254658385,65.47
퍼그,개,750,464,6.975986666666667,3.5220293724966623,61.87
말라뮤트,개,723,189,27.818008356545963,3.3706777316735823,26.14
삽살개,개,711,216,17.371884669479606,3.195774647887324,30.38
불독,개,709,264,14.682722143864597,3.7291960507757405,37.24
풍산견,개,703,260,16.476433666191156,2.3547008547008548,36.98
아메리칸 쇼트헤어,고양이,628,382,2.970862619808307,1.714968152866242,60.83
페키니즈,기타,557,253,5.342140287769785,5.077477477477477,45.42
도사,개,521,68,30.486948176583496,2.1634615384615383,13.05
차우차우,개,474,121,20.026279069767444,3.5928270042194095,25.53
그레이 하운드,개,454,222,16.900638766519826,2.94273127753304,48.9
도베르만,개,425,172,21.885117924528306,2.6282352941176472,40.47
이탈리안 그레이 하운드,개,396,219,5.3277215189873415,2.797979797979798,55.3
토이 푸들,개,384,185,3.8313910761154855,3.7291666666666665,48.18
스탠다드 푸들,개,380,131,17.908439153439154,3.3350923482849604,34.47
레그돌,고양이,375,248,3.5371390374331555,2.3653333333333335,66.13
라이카,개,366,129,18.470383561643835,2.2814207650273226,35.25
브리티시 쇼트헤어,고양이,322,228,3.492884012539185,2.1956521739130435,70.81
벵갈,고양이,318,211,3.7294654088050314,2.110062893081761,66.35
핏불테리어,개,317,85,19.184281150159745,2.6246056782334386,26.81
그레이트 피레니즈,기타,305,77,35.1672131147541,3.7081967213114755,25.25
미니어쳐 푸들,개,288,103,4.3478125,4.319444444444445,35.76
먼치킨,고양이,274,208,2.9895604395604396,1.8430656934306568,75.91
샤페이,기타,271,54,14.863948339483395,3.1549815498154983,19.93
셔틀랜드 쉽독,개,269,108,12.361115241635687,3.3940520446096656,40.15
베들링턴 테리어,개,267,91,9.109325842696629,4.022556390977444,34.08
올드 잉글리쉬 쉽독,개,262,77,25.9818320610687,3.549618320610687,29.39
아메리칸불리,개,255,81,18.49011764705882,3.149019607843137,31.76
도사 믹스견,개,232,11,34.43163793103449,1.8706896551724137,4.74
노르웨이 숲,고양이,232,152,3.5974347826086954,2.1551724137931036,65.52
아비시니안,고양이,223,148,3.1656502242152467,1.8206278026905829,66.37
잉글리쉬 세터,개,204,74,16.442303921568627,2.980392156862745,36.27
브리타니 스파니엘,개,201,75,13.824179104477611,3.288557213930348,37.31
로트와일러,개,176,50,29.258742857142856,2.9431818181818183,28.41
미텔 스피츠,개,169,57,6.144142011834319,1.301775147928994,33.73
스핑크스,기타,167,91,2.9389221556886227,3.3795180722891565,54.49
달마시안,개,160,66,16.6473125,3.03125,41.25
마리노이즈,기타,159,64,21.709433962264153,2.440251572327044,40.25
알라스칸 말라뮤트,개,146,45,29.420684931506848,3.671232876712329,30.82
하일랜드 폴드,기타,138,77,1.4962773722627738,0.9420289855072463,55.8
저먼 셰퍼드 독,개,132,44,25.832878787878787,3.3484848484848486,33.33
카네 코르소,기타,126,39,33.04222222222222,3.111111111111111,30.95
잭 러셀 테리어,개,124,35,6.586290322580646,3.467741935483871,28.23
빠삐용(콘티넨탈 토이 스파니엘),개,122,45,4.34188524590164,4.024590163934426,36.89
아키다,기타,122,36,23.34983606557377,3.3934426229508197,29.51
캐벌리어 킹 찰스 스파니엘,개,120,53,7.892564102564102,3.369747899159664,44.17
동경견,개,105,43,13.812380952380952,2.276190476190476,40.95
콜리,기타,98,35,19.750612244897958,3.2551020408163267,35.71
불 테리어,개,98,29,14.962886597938144,3.3979591836734695,29.59
휘펫,기타,97,39,8.863917525773195,2.3092783505154637,40.21
저먼 포인터,개,90,33,17.48122222222222,2.8222222222222224,36.67
잉글리쉬 포인터,개,82,28,16.429620253164558,2.6341463414634148,34.15
미디엄 푸들,개,80,30,6.80775,3.1,37.5
화이트테리어,개,76,36,6.52054054054054,3.3157894736842106,47.37
미니어쳐 닥스훈트,개,75,24,5.582133333333334,6.12,32.0
아메리칸 코카 스파니엘,개,74,32,8.784324324324324,5.1891891891891895,43.24
올드 잉글리쉬 불독,개,74,29,17.274324324324322,3.77027027027027,39.19
울프독,기타,48,15,24.958333333333332,2.5416666666666665,31.25
페터데일테리어,개,46,14,8.854347826086956,2.217391304347826,30.43
아프간 하운드,개,46,19,21.078260869565216,3.6956521739130435,41.3
그레이트 덴,기타,46,11,38.9804347826087,3.5,23.91
폭스테리어,개,45,12,7.394222222222222,3.577777777777778,26.67
제페니즈칭,기타,44,25,5.142045454545454,3.227272727272727,56.82
보르조이,기타,43,16,25.234186046511628,4.674418604651163,37.21
버니즈 마운틴 독,기타,42,9,27.082926829268295,2.6904761904761907,21.43
바셋 하운드,개,41,12,10.048048780487806,3.097560975609756,29.27
바센지,기타,41,18,6.300000000000001,1.0731707317073171,43.9
미니어쳐 슈나우저,기타,41,10,5.981951219512195,5.902439024390244,24.39
벨지안 셰퍼드 독(그로넨달),개,38,11,23.126315789473683,3.710526315789474,28.95
재패니즈 스피츠,개,38,6,6.61921052631579,4.2105263157894735,15.79
아이리쉬 세터,개,36,11,17.84888888888889,3.388888888888889,30.56
아메리칸 핏불 테리어,개,36,12,18.305555555555557,2.25,33.33
메인쿤,고양이,34,23,4.4925,2.588235294117647,67.65
노리치 테리어,개,33,26,4.187241379310345,0.9696969696969697,78.79
레그돌-라가머핀,고양이,33,23,3.2645454545454546,1.3636363636363635,69.7
시베리안라이카,개,32,12,17.8375,1.65625,37.5
잉글리쉬 코카 스파니엘,개,31,13,9.17741935483871,5.096774193548387,41.94
아메리칸 불독,개,29,11,18.635172413793104,3.793103448275862,37.93
래빗 닥스훈트,개,29,13,4.928275862068965,3.9655172413793105,44.83
아메리칸 아키다,기타,28,6,31.021428571428572,3.5357142857142856,21.43
봄베이,기타,28,19,3.400714285714286,2.4642857142857144,67.86
벨지안 셰퍼드 독,개,27,9,27.17037037037037,3.5925925925925926,33.33
핏불테리어 믹스견,개,26,4,17.107692307692307,2.576923076923077,15.38
오브차카,기타,26,5,43.33846153846154,3.1153846153846154,19.23
노퍽 테리어,개,26,18,2.8153846153846156,0.23076923076923078,69.23
스코티쉬 테리어,개,26,8,8.173076923076923,3.769230769230769,30.77
화이트리트리버,개,25,9,20.996,2.96,36.0
복서,개,24,4,16.258333333333333,2.0,16.67
도고 아르젠티노,기타,23,7,24.882608695652173,2.9565217391304346,30.43
와이마라너,기타,21,7,19.76666666666667,3.7142857142857144,33.33
티베탄 마스티프,개,21,5,39.82857142857143,3.0952380952380953,23.81
세인트 버나드,기타,21,7,33.95238095238095,4.142857142857143,33.33
아메리칸 스태퍼드셔 테리어,개,19,3,18.45263157894737,2.0,15.79
저먼 와이어헤어드 포인터,개,19,4,18.45263157894737,3.1578947368421053,21.05
마스티프,개,18,7,36.721111111111114,4.333333333333333,38.89
제주개,기타,17,7,15.182352941176472,2.176470588235294,41.18
발리네즈,기타,17,10,3.7764705882352945,2.764705882352941,58.82
잉글리쉬 스프링거 스파니엘,개,16,9,16.64375,3.3125,56.25
플랫 코티드 리트리버,개,16,6,25.375,3.25,37.5
브리티쉬롱헤어,기타,15,9,4.6466666666666665,2.6,60.0
코카 푸,기타,15,7,6.7266666666666675,3.8,46.67
스태퍼드셔 불 테리어,개,15,5,20.896666666666665,3.0,33.33
폭스 테리어(와이어),개,15,4,6.406666666666666,3.7333333333333334,26.67
꼬똥 드 뚤레아,기타,15,5,5.586666666666667,4.2,33.33
셀커크 렉스,기타,14,13,3.5207142857142855,2.7857142857142856,92.86
데본 렉스,기타,14,11,3.136428571428571,2.0,78.57
벨기에 쉽독,개,13,5,20.446153846153848,3.6153846153846154,38.46
라사 압소,기타,13,3,6.484615384615385,5.615384615384615,23.08
카이훗,기타,13,4,28.4,3.769230769230769,30.77
버만,고양이,13,5,3.723076923076923,2.6923076923076925,38.46
실키테리어,개,12,4,3.7083333333333335,5.0,33.33
스코티시 디어하운드,고양이,11,2,24.027272727272727,2.3636363636363638,18.18
오스트랄리안 셰퍼드 독,개,11,3,19.518181818181816,1.5454545454545454,27.27
코리아 트라이 하운드,개,10,5,19.2,2.0,50.0
웨스트 시베리언 라이카,개,9,3,21.422222222222224,2.3333333333333335,33.33
코카시안 오브차카(코카시안 셰퍼드 독),개,8,1,43.25,3.5,12.5
차이니즈 크레스티드 독,기타,8,4,5.125,3.75,50.0
프렌치 브리타니,기타,8,1,15.7875,3.125,12.5
풀리,기타,8,4,7.5625,4.625,50.0
프레사까나리오,기타,7,2,28.571428571428573,2.142857142857143,28.57
케언 테리어,개,7,4,4.214285714285714,2.0,57.14
레이크랜드 테리어,개,7,2,7.571428571428571,2.5714285714285716,28.57
아이리쉬 울프 하운드,개,7,3,38.771428571428565,2.0,42.86
살루키,기타,7,1,14.428571428571429,2.0,14.29
웰시 테리어,개,7,1,10.428571428571429,2.2857142857142856,14.29
비즐라,기타,7,2,16.54285714285714,1.2857142857142858,28.57
피레니안 마운틴 독,기타,6,2,23.32166666666667,2.5,33.33
맨체스터테리어,개,6,3,8.5,4.5,50.0
도고 까니리오,기타,6,1,30.7,3.0,16.67
카레리안 베어독,기타,6,1,13.299999999999999,1.8333333333333333,16.67
파라오 하운드,개,6,0,13.549999999999999,2.1666666666666665,0.0
스노우 슈,기타,5,2,2.8280000000000003,5.0,40.0
시베리안 포레스트,기타,5,2,3.4799999999999995,3.0,40.0
뉴펀들랜드,기타,5,2,34.1,3.0,40.0
파슨 러셀 테리어,개,5,2,7.3,3.6,40.0
웨스트하이랜드화이트테리어,개,5,1,7.6,2.8,20.0
고양이,고양이,4,3,3.125,0.5,75.0
케리 블루 테리어,개,4,1,12.0,6.5,25.0
자이언트 슈나우져,개,4,1,15.95,5.25,25.0
블랙 테리어,개,4,0,9.5,2.25,0.0
소말리,기타,4,2,1.6125,1.0,50.0
러프콜리,기타,4,0,21.8125,2.5,0.0
에어델 테리어,개,3,1,12.666666666666666,7.333333333333333,33.33
허배너스,기타,3,0,4.68,2.0,0.0
네오폴리탄 마스티프,개,3,1,21.0,2.3333333333333335,33.33
싱가퓨라,기타,3,3,2.566666666666667,2.0,100.0
아나톨리안 셰퍼드,개,3,0,56.666666666666664,3.0,0.0
아메리칸 핏불 테리어 믹스견,개,3,0,12.666666666666666,2.6666666666666665,0.0
플롯하운드,개,3,0,17.666666666666668,3.3333333333333335,0.0
샤트룩스,기타,3,1,6.333333333333333,2.3333333333333335,33.33
로트와일러 믹스견,개,3,0,19.0,2.0,0.0
저먼 쇼트헤어드 포인터,개,3,1,15.333333333333334,4.666666666666667,33.33
통키니즈,기타,3,1,3.1266666666666665,3.6666666666666665,33.33
벨기에 테뷰런,기타,2,0,29.5,5.5,0.0
볼로네즈,기타,2,1,16.0,6.0,50.0
하바나 브라운,기타,2,2,0.8500000000000001,0.0,100.0
노르포크 테리어,개,2,1,3.75,1.5,50.0
니벨룽,기타,2,1,3.55,4.5,50.0
화이트 스위스 세퍼드,기타,2,0,30.0,2.0,0.0
시잉프랑세즈,기타,2,0,3.5,3.0,0.0
오스트레일리안 켈피,기타,2,1,15.0,2.5,50.0
클라인스피츠,개,2,1,3.15,2.0,50.0
아이리쉬 소프트 코티드 휘튼 테리어,개,2,1,8.0,2.5,50.0
오스트랄리안 캐틀 독,기타,2,2,9.45,9.0,100.0
센트럴 아시안 오브차카,기타,1,1,44.8,4.0,100.0
체코슬로바이칸 울프독,기타,1,0,20.0,1.0,0.0
재패니즈밥테일,기타,1,1,3.0,2.0,100.0
키슈,기타,1,0,5.0,7.0,0.0
키스 훈드,기타,1,0,2.0,0.0,0.0
랫 테리어,개,1,0,8.0,0.0,0.0
웰시 스프링어 스패니얼,개,1,0,6.0,0.0,0.0
로디지안 리즈백 ,기타,1,0,28.0,2.0,0.0
케니스펜더,기타,1,0,25.0,13.0,0.0
필라 브라질레이로,기타,1,0,50.0,5.0,0.0
미니어쳐 불 테리어,개,1,0,15.8,2.0,0.0
아이리쉬 레드 앤 화이트 세터,개,1,0,18.5,5.0,0.0
벨지안 셰퍼드 독(마리노이즈),개,1,0,26.0,5.0,0.0
아메리칸 에스키모,기타,1,1,,0.0,100.0
실리햄 테리어,개,1,0,4.0,,0.0
시코쿠,기타,1,0,4.4,15.0,0.0
