접수년도,접수월,종료사유_정제,건수
2019,1,기증,153
2019,1,기타,1
2019,1,미포획,16
2019,1,반환,1141
2019,1,방사,54
2019,1,안락사,2536
2019,1,입양,3120
2019,1,자연사,2156
2019,2,기증,123
2019,2,미포획,15
2019,2,반환,1064
2019,2,방사,36
2019,2,안락사,2273
2019,2,입양,2633
2019,2,자연사,1739
2019,3,기증,173
2019,3,미포획,9
2019,3,반환,1280
2019,3,방사,63
2019,3,안락사,2699
2019,3,입양,3011
2019,3,자연사,2043
2019,4,기증,253
2019,4,미포획,6
2019,4,반환,1387
2019,4,방사,86
2019,4,안락사,2869
2019,4,입양,3657
2019,4,자연사,2830
2019,5,기증,274
2019,5,미포획,34
2019,5,반환,1521
2019,5,방사,102
2019,5,안락사,2643
2019,5,입양,3946
2019,5,자연사,3844
2019,6,기증,256
2019,6,기타,1
2019,6,미포획,15
2019,6,반환,1410
2019,6,방사,150
2019,6,안락사,2720
2019,6,입양,3461
2019,6,자연사,3981
2019,7,기증,265
2019,7,기타,2
2019,7,미포획,18
2019,7,반환,1653
2019,7,방사,166
2019,7,안락사,3668
2019,7,입양,3953
2019,7,자연사,4790
2019,8,기증,219
2019,8,기타,2
2019,8,미포획,15
2019,8,반환,1644
2019,8,방사,117
2019,8,안락사,3406
2019,8,입양,3616
2019,8,자연사,4013
2019,9,기증,201
2019,9,미포획,11
2019,9,반환,1538
2019,9,방사,137
2019,9,안락사,3244
2019,9,입양,3555
2019,9,자연사,4180
2019,10,기증,164
2019,10,미포획,9
2019,10,반환,1457
2019,10,방사,88
2019,10,안락사,3152
2019,10,입양,3670
2019,10,자연사,4124
2019,11,기증,143
2019,11,기타,1
2019,11,미포획,6
2019,11,반환,1274
2019,11,방사,76
2019,11,안락사,2587
2019,11,입양,3020
2019,11,자연사,2704
2019,12,기증,130
2019,12,미포획,8
2019,12,반환,1099
2019,12,방사,46
2019,12,안락사,2499
2019,12,입양,2676
2019,12,자연사,2299
2020,1,기증,168
2020,1,반환,1194
2020,1,방사,60
2020,1,안락사,2955
2020,1,입양,3057
2020,1,자연사,2427
2020,2,기증,145
2020,2,기타,1
2020,2,반환,999
2020,2,방사,75
2020,2,안락사,2905
2020,2,입양,2943
2020,2,자연사,1968
2020,3,기증,153
2020,3,반환,1207
2020,3,방사,96
2020,3,안락사,3025
2020,3,입양,3469
2020,3,자연사,2101
2020,4,기증,133
2020,4,반환,1138
2020,4,방사,105
2020,4,안락사,2530
2020,4,입양,3762
2020,4,자연사,2293
2020,5,기증,231
2020,5,반환,1411
2020,5,방사,165
2020,5,안락사,2467
2020,5,입양,4768
2020,5,자연사,3530
2020,6,기증,222
2020,6,반환,1400
2020,6,방사,250
2020,6,안락사,2537
2020,6,입양,4018
2020,6,자연사,4225
2020,7,기증,230
2020,7,반환,1488
2020,7,방사,226
2020,7,안락사,3090
2020,7,입양,4039
2020,7,자연사,4599
2020,8,기증,205
2020,8,반환,1464
2020,8,방사,119
2020,8,안락사,2699
2020,8,입양,3924
2020,8,자연사,3799
2020,9,기증,160
2020,9,기타,1
2020,9,반환,1353
2020,9,방사,139
2020,9,안락사,2440
2020,9,입양,3817
2020,9,자연사,3553
2020,10,기증,173
2020,10,반환,1178
2020,10,방사,125
2020,10,안락사,2257
2020,10,입양,3601
2020,10,자연사,3255
2020,11,기증,136
2020,11,기타,13
2020,11,반환,1112
2020,11,방사,80
2020,11,안락사,2035
2020,11,입양,3193
2020,11,자연사,2366
2020,12,기증,160
2020,12,기타,8
2020,12,반환,926
2020,12,방사,52
2020,12,안락사,1723
2020,12,입양,3027
2020,12,자연사,1819
2021,1,기증,120
2021,1,기타,1
2021,1,반환,958
2021,1,방사,61
2021,1,안락사,1808
2021,1,입양,3080
2021,1,자연사,1696
2021,2,기증,121
2021,2,반환,923
2021,2,방사,65
2021,2,안락사,1737
2021,2,입양,2739
2021,2,자연사,1537
2021,3,기증,220
2021,3,반환,1203
2021,3,방사,91
2021,3,안락사,2023
2021,3,입양,3492
2021,3,자연사,1867
2021,4,기증,128
2021,4,반환,1202
2021,4,방사,98
2021,4,안락사,1796
2021,4,입양,3810
2021,4,자연사,2338
2021,5,기증,176
2021,5,반환,1282
2021,5,방사,179
2021,5,안락사,1739
2021,5,입양,4393
2021,5,자연사,3379
2021,6,기증,184
2021,6,기타,1
2021,6,반환,1283
2021,6,방사,180
2021,6,안락사,2106
2021,6,입양,4048
2021,6,자연사,4008
2021,7,기증,224
2021,7,반환,1364
2021,7,방사,126
2021,7,안락사,2081
2021,7,입양,3869
2021,7,자연사,3544
2021,8,기증,222
2021,8,반환,1360
2021,8,방사,151
2021,8,안락사,2038
2021,8,입양,3674
2021,8,자연사,3080
2021,9,기증,164
2021,9,반환,1231
2021,9,방사,123
2021,9,안락사,1983
2021,9,입양,3601
2021,9,자연사,3356
2021,10,기증,195
2021,10,반환,1200
2021,10,방사,148
2021,10,안락사,1976
2021,10,입양,3627
2021,10,자연사,3534
2021,11,기증,176
2021,11,기타,2
2021,11,반환,1103
2021,11,방사,89
2021,11,안락사,1895
2021,11,입양,3360
2021,11,자연사,2771
2021,12,기증,188
2021,12,기타,5
2021,12,반환,1059
2021,12,방사,92
2021,12,안락사,1878
2021,12,입양,2748
2021,12,자연사,2259
2022,1,기증,251
2022,1,기타,1
2022,1,반환,882
2022,1,방사,66
2022,1,안락사,1711
2022,1,입양,2613
2022,1,자연사,1885
2022,2,기증,171
2022,2,기타,17
2022,2,반환,831
2022,2,방사,71
2022,2,안락사,1610
2022,2,입양,2317
2022,2,자연사,1389
2022,3,기증,209
2022,3,기타,24
2022,3,반환,1069
2022,3,방사,106
2022,3,안락사,2057
2022,3,입양,2802
2022,3,자연사,1606
2022,4,기증,192
2022,4,기타,12
2022,4,반환,1287
2022,4,방사,122
2022,4,안락사,2040
2022,4,입양,3364
2022,4,자연사,2318
2022,5,기증,289
2022,5,반환,1349
2022,5,방사,186
2022,5,안락사,2215
2022,5,입양,3802
2022,5,자연사,3879
2022,6,기증,281
2022,6,반환,1318
2022,6,방사,247
2022,6,안락사,2099
2022,6,입양,3340
2022,6,자연사,3976
2022,7,기증,365
2022,7,반환,1344
2022,7,방사,275
2022,7,안락사,2238
2022,7,입양,3155
2022,7,자연사,3792
2022,8,기증,336
2022,8,반환,1427
2022,8,방사,193
2022,8,안락사,2241
2022,8,입양,3084
2022,8,자연사,3343
2022,9,기증,321
2022,9,반환,1318
2022,9,방사,229
2022,9,안락사,1982
2022,9,입양,2837
2022,9,자연사,3371
2022,10,기증,308
2022,10,반환,1217
2022,10,방사,204
2022,10,안락사,1942
2022,10,입양,2814
2022,10,자연사,3257
2022,11,기증,324
2022,11,반환,1101
2022,11,방사,149
2022,11,안락사,2048
2022,11,입양,2653
2022,11,자연사,2680
2022,12,기증,283
2022,12,반환,938
2022,12,방사,104
2022,12,안락사,1722
2022,12,입양,2030
2022,12,자연사,2043
2023,1,기증,286
2023,1,반환,944
2023,1,방사,74
2023,1,안락사,1827
2023,1,입양,2348
2023,1,자연사,1855
2023,2,기증,325
2023,2,반환,984
2023,2,방사,101
2023,2,안락사,2017
2023,2,입양,2223
2023,2,자연사,1587
2023,3,기증,339
2023,3,반환,1122
2023,3,방사,116
2023,3,안락사,2286
2023,3,입양,2424
2023,3,자연사,1787
2023,4,기증,368
2023,4,반환,1214
2023,4,방사,107
2023,4,안락사,1973
2023,4,입양,2639
2023,4,자연사,2327
2023,5,기증,485
2023,5,반환,1206
2023,5,방사,201
2023,5,안락사,2065
2023,5,입양,3289
2023,5,자연사,4032
2023,6,기증,361
2023,6,반환,1204
2023,6,방사,268
2023,6,안락사,2279
2023,6,입양,2854
2023,6,자연사,4001
2023,7,기증,516
2023,7,반환,1279
2023,7,방사,234
2023,7,안락사,2663
2023,7,입양,2836
2023,7,자연사,4009
2023,8,기증,440
2023,8,반환,1320
2023,8,방사,185
2023,8,안락사,2302
2023,8,입양,2476
2023,8,자연사,3252
2023,9,기증,343
2023,9,반환,1232
2023,9,방사,183
2023,9,안락사,2051
2023,9,입양,2422
2023,9,자연사,3287
2023,10,기증,392
2023,10,반환,1227
2023,10,방사,158
2023,10,안락사,2288
2023,10,입양,2833
2023,10,자연사,3317
2023,11,기증,375
2023,11,반환,1001
2023,11,방사,126
2023,11,안락사,2135
2023,11,입양,2455
2023,11,자연사,2794
2023,12,기증,327
2023,12,반환,905
2023,12,방사,66
2023,12,안락사,1931
2023,12,입양,1943
2023,12,자연사,1896
2024,1,기증,416
2024,1,반환,984
2024,1,방사,87
2024,1,안락사,2288
2024,1,입양,2200
2024,1,자연사,2044
2024,2,기증,357
2024,2,반환,907
2024,2,방사,75
2024,2,안락사,2140
2024,2,입양,2003
2024,2,자연사,1791
2024,3,기증,534
2024,3,반환,1027
2024,3,방사,72
2024,3,안락사,2316
2024,3,입양,2113
2024,3,자연사,1813
2024,4,기증,531
2024,4,반환,1125
2024,4,방사,120
2024,4,안락사,2289
2024,4,입양,2563
2024,4,자연사,2426
2024,5,기증,563
2024,5,반환,1122
2024,5,방사,185
2024,5,안락사,2074
2024,5,입양,2963
2024,5,자연사,3533
2024,6,기증,496
2024,6,반환,979
2024,6,방사,197
2024,6,안락사,1772
2024,6,입양,2379
2024,6,자연사,3344
2024,7,기증,506
2024,7,반환,1211
2024,7,방사,209
2024,7,안락사,2164
2024,7,입양,2730
2024,7,자연사,3584
2024,8,기증,391
2024,8,반환,1078
2024,8,방사,159
2024,8,안락사,1997
2024,8,입양,2278
2024,8,자연사,2697
2024,9,기증,366
2024,9,반환,1047
2024,9,방사,107
2024,9,안락사,1762
2024,9,입양,2392
2024,9,자연사,2690
2024,10,기증,425
2024,10,반환,1058
2024,10,방사,146
2024,10,안락사,2093
2024,10,입양,2718
2024,10,자연사,3227
2024,11,기증,442
2024,11,반환,869
2024,11,방사,91
2024,11,안락사,1718
2024,11,입양,2303
2024,11,자연사,2191
2024,12,기증,405
2024,12,반환,809
2024,12,방사,50
2024,12,안락사,1841
2024,12,입양,1944
2024,12,자연사,1756
2025,1,기증,350
2025,1,반환,733
2025,1,방사,40
2025,1,안락사,1528
2025,1,입양,1713
2025,1,자연사,1369
2025,2,기증,339
2025,2,반환,778
2025,2,방사,88
2025,2,안락사,1763
2025,2,입양,1738
2025,2,자연사,1251
2025,3,기증,490
2025,3,반환,938
2025,3,방사,141
2025,3,안락사,1886
2025,3,입양,2142
2025,3,자연사,1433
2025,4,기증,506
2025,4,반환,999
2025,4,방사,98
2025,4,안락사,1924
2025,4,입양,2568
2025,4,자연사,1988
2025,5,기증,474
2025,5,반환,1011
2025,5,방사,131
2025,5,안락사,1701
2025,5,입양,2830
2025,5,자연사,3090
2025,6,기증,436
2025,6,반환,910
2025,6,방사,237
2025,6,안락사,1562
2025,6,입양,2787
2025,6,자연사,3153
2025,7,기증,491
2025,7,반환,1008
2025,7,방사,186
2025,7,안락사,1529
2025,7,입양,2334
2025,7,자연사,2779
2025,8,기증,383
2025,8,반환,908
2025,8,방사,165
2025,8,안락사,1485
2025,8,입양,2074
2025,8,자연사,2100
2025,9,기증,386
2025,9,반환,1052
2025,9,방사,172
2025,9,안락사,1507
2025,9,입양,2410
2025,9,자연사,2596
2025,10,기증,401
2025,10,반환,861
2025,10,방사,147
2025,10,안락사,1268
2025,10,입양,2224
2025,10,자연사,2300
2025,11,기증,265
2025,11,반환,802
2025,11,방사,119
2025,11,안락사,936
2025,11,입양,1827
2025,11,자연사,1582
2025,12,기증,174
2025,12,반환,706
2025,12,방사,71
2025,12,안락사,627
2025,12,입양,1449
2025,12,자연사,1040
