접수년도,접수월,접수요일,동물종류,총건수,입양건수,입양률
2019,1,Friday,개,1163,365,31.38
2019,1,Friday,고양이,130,45,34.62
2019,1,Friday,기타,29,6,20.69
2019,1,Friday,기타축종,17,16,94.12
2019,1,Monday,개,1613,518,32.11
2019,1,Monday,고양이,170,70,41.18
2019,1,Monday,기타,50,26,52.0
2019,1,Monday,기타축종,11,8,72.73
2019,1,Saturday,개,463,162,34.99
2019,1,Saturday,고양이,60,24,40.0
2019,1,Saturday,기타,13,5,38.46
2019,1,Saturday,기타축종,7,5,71.43
2019,1,Sunday,개,374,137,36.63
2019,1,Sunday,고양이,57,29,50.88
2019,1,Sunday,기타,15,6,40.0
2019,1,Sunday,기타축종,11,11,100.0
2019,1,Thursday,개,1345,404,30.04
2019,1,Thursday,고양이,149,55,36.91
2019,1,Thursday,기타,32,4,12.5
2019,1,Thursday,기타축종,6,3,50.0
2019,1,Tuesday,개,1503,529,35.2
2019,1,Tuesday,고양이,158,74,46.84
2019,1,Tuesday,기타,29,10,34.48
2019,1,Tuesday,기타축종,11,7,63.64
2019,1,Wednesday,개,1540,509,33.05
2019,1,Wednesday,고양이,154,60,38.96
2019,1,Wednesday,기타,41,11,26.83
2019,1,Wednesday,기타축종,26,21,80.77
2019,2,Friday,개,1180,366,31.02
2019,2,Friday,고양이,129,43,33.33
2019,2,Friday,기타,39,15,38.46
2019,2,Friday,기타축종,5,3,60.0
2019,2,Monday,개,1462,480,32.83
2019,2,Monday,고양이,111,46,41.44
2019,2,Monday,기타,35,20,57.14
2019,2,Monday,기타축종,12,10,83.33
2019,2,Saturday,개,578,210,36.33
2019,2,Saturday,고양이,66,26,39.39
2019,2,Saturday,기타,20,5,25.0
2019,2,Saturday,기타축종,13,13,100.0
2019,2,Sunday,개,354,102,28.81
2019,2,Sunday,고양이,50,16,32.0
2019,2,Sunday,기타,17,7,41.18
2019,2,Sunday,기타축종,2,1,50.0
2019,2,Thursday,개,1272,398,31.29
2019,2,Thursday,고양이,139,47,33.81
2019,2,Thursday,기타,26,9,34.62
2019,2,Thursday,기타축종,30,27,90.0
2019,2,Tuesday,개,978,311,31.8
2019,2,Tuesday,고양이,127,59,46.46
2019,2,Tuesday,기타,23,9,39.13
2019,2,Tuesday,기타축종,15,10,66.67
2019,2,Wednesday,개,1053,327,31.05
2019,2,Wednesday,고양이,95,41,43.16
2019,2,Wednesday,기타,39,22,56.41
2019,2,Wednesday,기타축종,13,10,76.92
2019,3,Friday,개,1278,385,30.13
2019,3,Friday,고양이,169,81,47.93
2019,3,Friday,기타,48,12,25.0
2019,3,Friday,기타축종,16,11,68.75
2019,3,Monday,개,1656,547,33.03
2019,3,Monday,고양이,164,73,44.51
2019,3,Monday,기타,47,14,29.79
2019,3,Monday,기타축종,9,8,88.89
2019,3,Saturday,개,805,228,28.32
2019,3,Saturday,고양이,107,35,32.71
2019,3,Saturday,기타,32,6,18.75
2019,3,Saturday,기타축종,6,3,50.0
2019,3,Sunday,개,554,201,36.28
2019,3,Sunday,고양이,81,39,48.15
2019,3,Sunday,기타,20,12,60.0
2019,3,Sunday,기타축종,2,2,100.0
2019,3,Thursday,개,1212,350,28.88
2019,3,Thursday,고양이,150,53,35.33
2019,3,Thursday,기타,28,5,17.86
2019,3,Thursday,기타축종,12,11,91.67
2019,3,Tuesday,개,1383,419,30.3
2019,3,Tuesday,고양이,154,67,43.51
2019,3,Tuesday,기타,35,5,14.29
2019,3,Tuesday,기타축종,33,28,84.85
2019,3,Wednesday,개,1104,329,29.8
2019,3,Wednesday,고양이,122,65,53.28
2019,3,Wednesday,기타,37,12,32.43
2019,3,Wednesday,기타축종,14,10,71.43
2019,4,Friday,개,1231,369,29.98
2019,4,Friday,고양이,293,130,44.37
2019,4,Friday,기타,45,14,31.11
2019,4,Friday,기타축종,11,8,72.73
2019,4,Monday,개,2084,630,30.23
2019,4,Monday,고양이,522,218,41.76
2019,4,Monday,기타,58,23,39.66
2019,4,Monday,기타축종,27,17,62.96
2019,4,Saturday,개,574,187,32.58
2019,4,Saturday,고양이,186,69,37.1
2019,4,Saturday,기타,31,9,29.03
2019,4,Saturday,기타축종,27,22,81.48
2019,4,Sunday,개,415,128,30.84
2019,4,Sunday,고양이,118,41,34.75
2019,4,Sunday,기타,23,6,26.09
2019,4,Sunday,기타축종,13,11,84.62
2019,4,Thursday,개,1238,338,27.3
2019,4,Thursday,고양이,358,157,43.85
2019,4,Thursday,기타,55,11,20.0
2019,4,Thursday,기타축종,21,14,66.67
2019,4,Tuesday,개,1663,497,29.89
2019,4,Tuesday,고양이,504,231,45.83
2019,4,Tuesday,기타,69,24,34.78
2019,4,Tuesday,기타축종,19,18,94.74
2019,4,Wednesday,개,1173,367,31.29
2019,4,Wednesday,고양이,259,92,35.52
2019,4,Wednesday,기타,52,14,26.92
2019,4,Wednesday,기타축종,19,12,63.16
2019,5,Friday,개,1515,400,26.4
2019,5,Friday,고양이,683,224,32.8
2019,5,Friday,기타,90,26,28.89
2019,5,Friday,기타축종,24,12,50.0
2019,5,Monday,개,1230,392,31.87
2019,5,Monday,고양이,603,229,37.98
2019,5,Monday,기타,81,20,24.69
2019,5,Monday,기타축종,24,22,91.67
2019,5,Saturday,개,596,194,32.55
2019,5,Saturday,고양이,292,108,36.99
2019,5,Saturday,기타,22,10,45.45
2019,5,Saturday,기타축종,14,8,57.14
2019,5,Sunday,개,387,107,27.65
2019,5,Sunday,고양이,175,45,25.71
2019,5,Sunday,기타,16,2,12.5
2019,5,Sunday,기타축종,5,2,40.0
2019,5,Thursday,개,1494,447,29.92
2019,5,Thursday,고양이,707,271,38.33
2019,5,Thursday,기타,88,30,34.09
2019,5,Thursday,기타축종,26,16,61.54
2019,5,Tuesday,개,1303,399,30.62
2019,5,Tuesday,고양이,637,223,35.01
2019,5,Tuesday,기타,73,18,24.66
2019,5,Tuesday,기타축종,27,21,77.78
2019,5,Wednesday,개,1511,474,31.37
2019,5,Wednesday,고양이,635,212,33.39
2019,5,Wednesday,기타,82,16,19.51
2019,5,Wednesday,기타축종,24,18,75.0
2019,6,Friday,개,1205,334,27.72
2019,6,Friday,고양이,537,150,27.93
2019,6,Friday,기타,89,22,24.72
2019,6,Friday,기타축종,30,20,66.67
2019,6,Monday,개,1648,448,27.18
2019,6,Monday,고양이,790,235,29.75
2019,6,Monday,기타,109,19,17.43
2019,6,Monday,기타축종,55,32,58.18
2019,6,Saturday,개,694,226,32.56
2019,6,Saturday,고양이,458,135,29.48
2019,6,Saturday,기타,55,18,32.73
2019,6,Saturday,기타축종,8,5,62.5
2019,6,Sunday,개,576,197,34.2
2019,6,Sunday,고양이,259,58,22.39
2019,6,Sunday,기타,53,16,30.19
2019,6,Sunday,기타축종,8,3,37.5
2019,6,Thursday,개,1066,291,27.3
2019,6,Thursday,고양이,498,133,26.71
2019,6,Thursday,기타,78,29,37.18
2019,6,Thursday,기타축종,14,10,71.43
2019,6,Tuesday,개,1272,340,26.73
2019,6,Tuesday,고양이,629,197,31.32
2019,6,Tuesday,기타,62,8,12.9
2019,6,Tuesday,기타축종,23,11,47.83
2019,6,Wednesday,개,1139,330,28.97
2019,6,Wednesday,고양이,566,178,31.45
2019,6,Wednesday,기타,60,7,11.67
2019,6,Wednesday,기타축종,13,9,69.23
2019,7,Friday,개,1202,311,25.87
2019,7,Friday,고양이,520,140,26.92
2019,7,Friday,기타,79,12,15.19
2019,7,Friday,기타축종,20,11,55.0
2019,7,Monday,개,2460,636,25.85
2019,7,Monday,고양이,901,229,25.42
2019,7,Monday,기타,128,27,21.09
2019,7,Monday,기타축종,43,30,69.77
2019,7,Saturday,개,623,192,30.82
2019,7,Saturday,고양이,321,80,24.92
2019,7,Saturday,기타,40,11,27.5
2019,7,Saturday,기타축종,12,6,50.0
2019,7,Sunday,개,529,153,28.92
2019,7,Sunday,고양이,217,47,21.66
2019,7,Sunday,기타,51,14,27.45
2019,7,Sunday,기타축종,9,8,88.89
2019,7,Thursday,개,1358,383,28.2
2019,7,Thursday,고양이,561,148,26.38
2019,7,Thursday,기타,58,11,18.97
2019,7,Thursday,기타축종,18,10,55.56
2019,7,Tuesday,개,1986,594,29.91
2019,7,Tuesday,고양이,821,211,25.7
2019,7,Tuesday,기타,87,17,19.54
2019,7,Tuesday,기타축종,48,34,70.83
2019,7,Wednesday,개,1679,437,26.03
2019,7,Wednesday,고양이,624,160,25.64
2019,7,Wednesday,기타,90,19,21.11
2019,7,Wednesday,기타축종,30,22,73.33
2019,8,Friday,개,1849,468,25.31
2019,8,Friday,고양이,613,199,32.46
2019,8,Friday,기타,89,14,15.73
2019,8,Friday,기타축종,28,21,75.0
2019,8,Monday,개,1821,484,26.58
2019,8,Monday,고양이,473,153,32.35
2019,8,Monday,기타,76,16,21.05
2019,8,Monday,기타축종,21,11,52.38
2019,8,Saturday,개,930,239,25.7
2019,8,Saturday,고양이,330,95,28.79
2019,8,Saturday,기타,58,16,27.59
2019,8,Saturday,기타축종,14,6,42.86
2019,8,Sunday,개,466,126,27.04
2019,8,Sunday,고양이,165,54,32.73
2019,8,Sunday,기타,26,9,34.62
2019,8,Sunday,기타축종,7,6,85.71
2019,8,Thursday,개,1606,404,25.16
2019,8,Thursday,고양이,432,135,31.25
2019,8,Thursday,기타,81,20,24.69
2019,8,Thursday,기타축종,25,20,80.0
2019,8,Tuesday,개,1443,394,27.3
2019,8,Tuesday,고양이,433,143,33.03
2019,8,Tuesday,기타,87,20,22.99
2019,8,Tuesday,기타축종,16,12,75.0
2019,8,Wednesday,개,1474,400,27.14
2019,8,Wednesday,고양이,411,127,30.9
2019,8,Wednesday,기타,33,9,27.27
2019,8,Wednesday,기타축종,25,15,60.0
2019,9,Friday,개,1185,309,26.08
2019,9,Friday,고양이,417,117,28.06
2019,9,Friday,기타,52,12,23.08
2019,9,Friday,기타축종,9,5,55.56
2019,9,Monday,개,2449,652,26.62
2019,9,Monday,고양이,829,276,33.29
2019,9,Monday,기타,108,39,36.11
2019,9,Monday,기타축종,29,20,68.97
2019,9,Saturday,개,575,151,26.26
2019,9,Saturday,고양이,269,95,35.32
2019,9,Saturday,기타,43,5,11.63
2019,9,Saturday,기타축종,9,5,55.56
2019,9,Sunday,개,574,168,29.27
2019,9,Sunday,고양이,200,49,24.5
2019,9,Sunday,기타,26,6,23.08
2019,9,Sunday,기타축종,9,6,66.67
2019,9,Thursday,개,1282,328,25.59
2019,9,Thursday,고양이,441,128,29.02
2019,9,Thursday,기타,37,7,18.92
2019,9,Thursday,기타축종,14,9,64.29
2019,9,Tuesday,개,1515,382,25.21
2019,9,Tuesday,고양이,553,198,35.8
2019,9,Tuesday,기타,66,19,28.79
2019,9,Tuesday,기타축종,18,11,61.11
2019,9,Wednesday,개,1590,384,24.15
2019,9,Wednesday,고양이,454,124,27.31
2019,9,Wednesday,기타,63,22,34.92
2019,9,Wednesday,기타축종,50,28,56.0
2019,10,Friday,개,1326,346,26.09
2019,10,Friday,고양이,508,177,34.84
2019,10,Friday,기타,73,15,20.55
2019,10,Friday,기타축종,20,16,80.0
2019,10,Monday,개,1759,500,28.43
2019,10,Monday,고양이,536,168,31.34
2019,10,Monday,기타,90,30,33.33
2019,10,Monday,기타축종,34,27,79.41
2019,10,Saturday,개,651,190,29.19
2019,10,Saturday,고양이,310,95,30.65
2019,10,Saturday,기타,38,10,26.32
2019,10,Saturday,기타축종,10,8,80.0
2019,10,Sunday,개,432,101,23.38
2019,10,Sunday,고양이,204,39,19.12
2019,10,Sunday,기타,17,6,35.29
2019,10,Sunday,기타축종,5,4,80.0
2019,10,Thursday,개,1428,417,29.2
2019,10,Thursday,고양이,569,190,33.39
2019,10,Thursday,기타,95,30,31.58
2019,10,Thursday,기타축종,27,19,70.37
2019,10,Tuesday,개,1803,469,26.01
2019,10,Tuesday,고양이,687,224,32.61
2019,10,Tuesday,기타,94,17,18.09
2019,10,Tuesday,기타축종,19,12,63.16
2019,10,Wednesday,개,1314,375,28.54
2019,10,Wednesday,고양이,532,154,28.95
2019,10,Wednesday,기타,72,21,29.17
2019,10,Wednesday,기타축종,11,10,90.91
2019,11,Friday,개,1335,362,27.12
2019,11,Friday,고양이,361,146,40.44
2019,11,Friday,기타,76,15,19.74
2019,11,Friday,기타축종,13,11,84.62
2019,11,Monday,개,1524,454,29.79
2019,11,Monday,고양이,378,172,45.5
2019,11,Monday,기타,75,11,14.67
2019,11,Monday,기타축종,22,15,68.18
2019,11,Saturday,개,650,171,26.31
2019,11,Saturday,고양이,228,79,34.65
2019,11,Saturday,기타,32,6,18.75
2019,11,Saturday,기타축종,6,4,66.67
2019,11,Sunday,개,384,120,31.25
2019,11,Sunday,고양이,100,34,34.0
2019,11,Sunday,기타,15,4,26.67
2019,11,Sunday,기타축종,7,6,85.71
2019,11,Thursday,개,1030,310,30.1
2019,11,Thursday,고양이,269,86,31.97
2019,11,Thursday,기타,63,11,17.46
2019,11,Thursday,기타축종,15,8,53.33
2019,11,Tuesday,개,1254,352,28.07
2019,11,Tuesday,고양이,326,129,39.57
2019,11,Tuesday,기타,62,13,20.97
2019,11,Tuesday,기타축종,10,9,90.0
2019,11,Wednesday,개,1204,338,28.07
2019,11,Wednesday,고양이,310,133,42.9
2019,11,Wednesday,기타,43,7,16.28
2019,11,Wednesday,기타축종,19,14,73.68
2019,12,Friday,개,994,242,24.35
2019,12,Friday,고양이,149,50,33.56
2019,12,Friday,기타,59,10,16.95
2019,12,Friday,기타축종,3,3,100.0
2019,12,Monday,개,1712,528,30.84
2019,12,Monday,고양이,225,94,41.78
2019,12,Monday,기타,69,16,23.19
2019,12,Monday,기타축종,33,28,84.85
2019,12,Saturday,개,582,207,35.57
2019,12,Saturday,고양이,92,38,41.3
2019,12,Saturday,기타,12,3,25.0
2019,12,Saturday,기타축종,4,2,50.0
2019,12,Sunday,개,450,152,33.78
2019,12,Sunday,고양이,58,16,27.59
2019,12,Sunday,기타,17,6,35.29
2019,12,Sunday,기타축종,4,4,100.0
2019,12,Thursday,개,1109,313,28.22
2019,12,Thursday,고양이,170,61,35.88
2019,12,Thursday,기타,41,10,24.39
2019,12,Thursday,기타축종,11,7,63.64
2019,12,Tuesday,개,1527,443,29.01
2019,12,Tuesday,고양이,229,79,34.5
2019,12,Tuesday,기타,51,10,19.61
2019,12,Tuesday,기타축종,15,7,46.67
2019,12,Wednesday,개,947,269,28.41
2019,12,Wednesday,고양이,147,58,39.46
2019,12,Wednesday,기타,29,6,20.69
2019,12,Wednesday,기타축종,18,14,77.78
2020,1,Friday,개,1430,448,31.33
2020,1,Friday,고양이,135,51,37.78
2020,1,Friday,기타,57,11,19.3
2020,1,Friday,기타축종,9,8,88.89
2020,1,Monday,개,1318,392,29.74
2020,1,Monday,고양이,135,56,41.48
2020,1,Monday,기타,55,17,30.91
2020,1,Monday,기타축종,21,21,100.0
2020,1,Saturday,개,604,213,35.26
2020,1,Saturday,고양이,95,42,44.21
2020,1,Saturday,기타,23,4,17.39
2020,1,Saturday,기타축종,2,2,100.0
2020,1,Sunday,개,423,117,27.66
2020,1,Sunday,고양이,52,14,26.92
2020,1,Sunday,기타,20,4,20.0
2020,1,Sunday,기타축종,27,17,62.96
2020,1,Thursday,개,1734,515,29.7
2020,1,Thursday,고양이,184,55,29.89
2020,1,Thursday,기타,49,17,34.69
2020,1,Thursday,기타축종,18,16,88.89
2020,1,Tuesday,개,1350,394,29.19
2020,1,Tuesday,고양이,140,51,36.43
2020,1,Tuesday,기타,47,4,8.51
2020,1,Tuesday,기타축종,12,9,75.0
2020,1,Wednesday,개,1661,473,28.48
2020,1,Wednesday,고양이,185,75,40.54
2020,1,Wednesday,기타,53,11,20.75
2020,1,Wednesday,기타축종,22,20,90.91
2020,2,Friday,개,1305,412,31.57
2020,2,Friday,고양이,117,49,41.88
2020,2,Friday,기타,31,11,35.48
2020,2,Friday,기타축종,15,10,66.67
2020,2,Monday,개,1624,482,29.68
2020,2,Monday,고양이,151,68,45.03
2020,2,Monday,기타,54,9,16.67
2020,2,Monday,기타축종,18,13,72.22
2020,2,Saturday,개,867,279,32.18
2020,2,Saturday,고양이,83,36,43.37
2020,2,Saturday,기타,25,11,44.0
2020,2,Saturday,기타축종,9,7,77.78
2020,2,Sunday,개,390,137,35.13
2020,2,Sunday,고양이,30,10,33.33
2020,2,Sunday,기타,24,14,58.33
2020,2,Sunday,기타축종,2,2,100.0
2020,2,Thursday,개,1301,364,27.98
2020,2,Thursday,고양이,142,60,42.25
2020,2,Thursday,기타,29,10,34.48
2020,2,Thursday,기타축종,11,9,81.82
2020,2,Tuesday,개,1255,411,32.75
2020,2,Tuesday,고양이,124,51,41.13
2020,2,Tuesday,기타,37,12,32.43
2020,2,Tuesday,기타축종,10,7,70.0
2020,2,Wednesday,개,1225,402,32.82
2020,2,Wednesday,고양이,117,48,41.03
2020,2,Wednesday,기타,29,9,31.03
2020,2,Wednesday,기타축종,11,10,90.91
2020,3,Friday,개,1230,388,31.54
2020,3,Friday,고양이,153,64,41.83
2020,3,Friday,기타,34,15,44.12
2020,3,Friday,기타축종,12,9,75.0
2020,3,Monday,개,2112,643,30.45
2020,3,Monday,고양이,186,81,43.55
2020,3,Monday,기타,66,25,37.88
2020,3,Monday,기타축종,24,17,70.83
2020,3,Saturday,개,707,247,34.94
2020,3,Saturday,고양이,95,36,37.89
2020,3,Saturday,기타,28,9,32.14
2020,3,Saturday,기타축종,8,8,100.0
2020,3,Sunday,개,578,223,38.58
2020,3,Sunday,고양이,73,39,53.42
2020,3,Sunday,기타,22,8,36.36
2020,3,Sunday,기타축종,4,4,100.0
2020,3,Thursday,개,1063,338,31.8
2020,3,Thursday,고양이,132,75,56.82
2020,3,Thursday,기타,39,18,46.15
2020,3,Thursday,기타축종,11,7,63.64
2020,3,Tuesday,개,1713,567,33.1
2020,3,Tuesday,고양이,217,80,36.87
2020,3,Tuesday,기타,56,12,21.43
2020,3,Tuesday,기타축종,28,19,67.86
2020,3,Wednesday,개,1263,457,36.18
2020,3,Wednesday,고양이,137,55,40.15
2020,3,Wednesday,기타,44,14,31.82
2020,3,Wednesday,기타축종,16,11,68.75
2020,4,Friday,개,1051,351,33.4
2020,4,Friday,고양이,295,155,52.54
2020,4,Friday,기타,41,12,29.27
2020,4,Friday,기타축종,16,13,81.25
2020,4,Monday,개,1393,454,32.59
2020,4,Monday,고양이,361,196,54.29
2020,4,Monday,기타,56,15,26.79
2020,4,Monday,기타축종,15,11,73.33
2020,4,Saturday,개,693,256,36.94
2020,4,Saturday,고양이,185,88,47.57
2020,4,Saturday,기타,38,24,63.16
2020,4,Saturday,기타축종,15,12,80.0
2020,4,Sunday,개,375,100,26.67
2020,4,Sunday,고양이,118,62,52.54
2020,4,Sunday,기타,24,14,58.33
2020,4,Sunday,기타축종,9,7,77.78
2020,4,Thursday,개,1366,485,35.51
2020,4,Thursday,고양이,353,173,49.01
2020,4,Thursday,기타,79,35,44.3
2020,4,Thursday,기타축종,22,15,68.18
2020,4,Tuesday,개,1279,410,32.06
2020,4,Tuesday,고양이,330,148,44.85
2020,4,Tuesday,기타,52,28,53.85
2020,4,Tuesday,기타축종,32,27,84.38
2020,4,Wednesday,개,1329,434,32.66
2020,4,Wednesday,고양이,336,176,52.38
2020,4,Wednesday,기타,62,30,48.39
2020,4,Wednesday,기타축종,36,31,86.11
2020,5,Friday,개,1324,485,36.63
2020,5,Friday,고양이,753,303,40.24
2020,5,Friday,기타,97,32,32.99
2020,5,Friday,기타축종,34,17,50.0
2020,5,Monday,개,1646,558,33.9
2020,5,Monday,고양이,807,343,42.5
2020,5,Monday,기타,114,50,43.86
2020,5,Monday,기타축종,20,17,85.0
2020,5,Saturday,개,744,258,34.68
2020,5,Saturday,고양이,425,168,39.53
2020,5,Saturday,기타,43,23,53.49
2020,5,Saturday,기타축종,19,14,73.68
2020,5,Sunday,개,516,175,33.91
2020,5,Sunday,고양이,234,92,39.32
2020,5,Sunday,기타,38,18,47.37
2020,5,Sunday,기타축종,11,10,90.91
2020,5,Thursday,개,1176,428,36.39
2020,5,Thursday,고양이,656,254,38.72
2020,5,Thursday,기타,63,25,39.68
2020,5,Thursday,기타축종,24,19,79.17
2020,5,Tuesday,개,1068,373,34.93
2020,5,Tuesday,고양이,589,250,42.44
2020,5,Tuesday,기타,60,25,41.67
2020,5,Tuesday,기타축종,24,23,95.83
2020,5,Wednesday,개,1285,430,33.46
2020,5,Wednesday,고양이,678,323,47.64
2020,5,Wednesday,기타,101,39,38.61
2020,5,Wednesday,기타축종,23,16,69.57
2020,6,Friday,개,1093,309,28.27
2020,6,Friday,고양이,670,221,32.99
2020,6,Friday,기타,80,14,17.5
2020,6,Friday,기타축종,30,22,73.33
2020,6,Monday,개,1684,541,32.13
2020,6,Monday,고양이,1005,309,30.75
2020,6,Monday,기타,117,19,16.24
2020,6,Monday,기타축종,36,28,77.78
2020,6,Saturday,개,638,212,33.23
2020,6,Saturday,고양이,414,124,29.95
2020,6,Saturday,기타,57,15,26.32
2020,6,Saturday,기타축종,15,12,80.0
2020,6,Sunday,개,396,132,33.33
2020,6,Sunday,고양이,222,55,24.77
2020,6,Sunday,기타,43,16,37.21
2020,6,Sunday,기타축종,12,10,83.33
2020,6,Thursday,개,1083,360,33.24
2020,6,Thursday,고양이,641,176,27.46
2020,6,Thursday,기타,74,22,29.73
2020,6,Thursday,기타축종,29,20,68.97
2020,6,Tuesday,개,1562,502,32.14
2020,6,Tuesday,고양이,817,255,31.21
2020,6,Tuesday,기타,103,37,35.92
2020,6,Tuesday,기타축종,24,16,66.67
2020,6,Wednesday,개,1021,350,34.28
2020,6,Wednesday,고양이,669,211,31.54
2020,6,Wednesday,기타,87,16,18.39
2020,6,Wednesday,기타축종,30,14,46.67
2020,7,Friday,개,1476,428,29.0
2020,7,Friday,고양이,778,202,25.96
2020,7,Friday,기타,91,18,19.78
2020,7,Friday,기타축종,33,25,75.76
2020,7,Monday,개,1566,472,30.14
2020,7,Monday,고양이,738,196,26.56
2020,7,Monday,기타,99,24,24.24
2020,7,Monday,기타축종,28,20,71.43
2020,7,Saturday,개,631,206,32.65
2020,7,Saturday,고양이,366,112,30.6
2020,7,Saturday,기타,31,7,22.58
2020,7,Saturday,기타축종,18,12,66.67
2020,7,Sunday,개,418,127,30.38
2020,7,Sunday,고양이,228,47,20.61
2020,7,Sunday,기타,28,3,10.71
2020,7,Sunday,기타축종,41,36,87.8
2020,7,Thursday,개,1592,500,31.41
2020,7,Thursday,고양이,807,215,26.64
2020,7,Thursday,기타,107,15,14.02
2020,7,Thursday,기타축종,51,43,84.31
2020,7,Tuesday,개,1352,434,32.1
2020,7,Tuesday,고양이,623,162,26.0
2020,7,Tuesday,기타,85,14,16.47
2020,7,Tuesday,기타축종,28,20,71.43
2020,7,Wednesday,개,1609,465,28.9
2020,7,Wednesday,고양이,754,206,27.32
2020,7,Wednesday,기타,76,16,21.05
2020,7,Wednesday,기타축종,18,14,77.78
2020,8,Friday,개,1318,423,32.09
2020,8,Friday,고양이,446,147,32.96
2020,8,Friday,기타,49,11,22.45
2020,8,Friday,기타축종,23,14,60.87
2020,8,Monday,개,1823,602,33.02
2020,8,Monday,고양이,608,213,35.03
2020,8,Monday,기타,66,11,16.67
2020,8,Monday,기타축종,34,26,76.47
2020,8,Saturday,개,821,244,29.72
2020,8,Saturday,고양이,359,120,33.43
2020,8,Saturday,기타,41,13,31.71
2020,8,Saturday,기타축종,14,7,50.0
2020,8,Sunday,개,572,177,30.94
2020,8,Sunday,고양이,199,61,30.65
2020,8,Sunday,기타,19,4,21.05
2020,8,Sunday,기타축종,5,2,40.0
2020,8,Thursday,개,1269,390,30.73
2020,8,Thursday,고양이,568,190,33.45
2020,8,Thursday,기타,43,11,25.58
2020,8,Thursday,기타축종,25,20,80.0
2020,8,Tuesday,개,1340,407,30.37
2020,8,Tuesday,고양이,571,210,36.78
2020,8,Tuesday,기타,66,14,21.21
2020,8,Tuesday,기타축종,21,16,76.19
2020,8,Wednesday,개,1385,438,31.62
2020,8,Wednesday,고양이,468,134,28.63
2020,8,Wednesday,기타,45,11,24.44
2020,8,Wednesday,기타축종,12,8,66.67
2020,9,Friday,개,1116,337,30.2
2020,9,Friday,고양이,474,180,37.97
2020,9,Friday,기타,31,12,38.71
2020,9,Friday,기타축종,29,21,72.41
2020,9,Monday,개,1481,456,30.79
2020,9,Monday,고양이,585,199,34.02
2020,9,Monday,기타,44,15,34.09
2020,9,Monday,기타축종,42,32,76.19
2020,9,Saturday,개,555,217,39.1
2020,9,Saturday,고양이,310,85,27.42
2020,9,Saturday,기타,23,9,39.13
2020,9,Saturday,기타축종,5,5,100.0
2020,9,Sunday,개,410,129,31.46
2020,9,Sunday,고양이,197,51,25.89
2020,9,Sunday,기타,10,3,30.0
2020,9,Sunday,기타축종,6,4,66.67
2020,9,Thursday,개,1185,391,33.0
2020,9,Thursday,고양이,499,147,29.46
2020,9,Thursday,기타,29,7,24.14
2020,9,Thursday,기타축종,22,19,86.36
2020,9,Tuesday,개,1620,547,33.77
2020,9,Tuesday,고양이,758,266,35.09
